śrīśivamahāpurāṇam
atha śrīśivamahāpurāṇaṃ vidyeśvarasaṃhitā prārabhyate 
śrīgaṇeśāya namaḥ 
śrīgurubhyo namaḥ 
śrisarasvatyai namaḥ 
atha śivapuraṇe prathamā vidyeśvarasaṃhitāprārabhyate 
ādyantamaṃgalamajātasamānabhāvamāryaṃ tamīśamajarāmaramātmadevam  ŚivPMangab
maṃtravipratvamāpadya paścācchuddho bhaveddvijaḥ  ŚivPab
nārīvātha naro vātha brāhmaṇo vānya eva vā  ŚivPcd
namontaṃ vā namaḥ pūrvamāturaḥ sarvamāturaḥ sarvadā japet  ŚivPab
tataḥ strīṇāṃtathaivohyagururnirdarśayetkramāt  ŚivPcd
sādhakaḥ pañcalakṣānte śivaprītyarthameva hi  ŚivPab
mahābhiṣeka naivedyaṃ kṛtvā bhaktāṃśca pūjayet  ŚivPcd
pūjayā śivabhaktasya śivaḥ prītataro bhavet  ŚivPab
śivasya śivabhaktasya bhedo nāsti śivo hi saḥ  ŚivPcd
śivasvarūpamaṃtrasyadhāraṇācchiva eva hi  ŚivPab
śivabhaktaśarīre hi śivetatparamobhavet  ŚivPcd
śivabhaktāḥ kriyāḥ sarvā vedasarvakriyāṃviduḥ  ŚivPab
yāvadyāvacchivaṃmaṃtraṃyenajaptaṃbhavetkramāt  ŚivPcd
tāvadvaiśivasānnidhyaṃ tasmindehe na saṃśayaḥ  ŚivPab
devīliṃgaṃbhavedrūpaṃ śivabhaktastriyāstathā  ŚivPcd
yāvanmaṃtraṃjapeddevyāstāvatsānnidhyamasti hi  ŚivPab
śivaṃsaṃpūjayeddhīmānsvayaṃvaiśabdarūpabhāk  ŚivPcd
svayaṃcaivaśivobhūtvāparāṃśaktiṃprapūjayet  ŚivPab
śaktiṃberaṃcaliṃgaṃ ca hyālekhyāmāyayāyajet  ŚivPcd
śivaliṃgaṃ śivaṃmatvāsvātmānaṃśaktirūpakam  ŚivPab
śaktiliṃgaṃcadevīṃcamatvāsvaṃśivarūpakam  ŚivPcd
śivaliṃgaṃnādarūpabiṃdurūpaṃtuśaktikam  ŚivPab
upapradhānabhāvena anyonyāsaktaliṃgakam  ŚivPcd
pūjayecca śivaṃśaktisaśivomūlabhāvanāt  ŚivPab
śivabhaktāñchivamatrarūpakāñchivarūpakān  ŚivPcd
ṣoḍaśairupacāraiścapūjayediṣṭamāpnuyāt  ŚivPab
yenaśuśrūṣaṇādyaiśca śivabhaktasya liṃginaḥ  ŚivPcd
ānaṃdaṃjanayedvidvāñchivaḥprītataro bhavet  ŚivPab
śivabhaktānsapatnīkānpatnyāsahasadaivatat  ŚivPcd
pūjayedbhojanādyaiścapañcavādaśavāśatam  ŚivPab
dhanedehecamaṃtrecabhāvanāyāmavaṃcakaḥ  ŚivPcd
śivaśaktisvarūpeṇanapunarjāyate bhuvi  ŚivPab
nābheradho brahmabhāgamākaṃṭhaṃviṣṇubhāgakam  ŚivPcd
mukhaṃliṃgamitiproktaṃśivabhaktaśarīrakam  ŚivPab
mṛtāndāhādiyuktānvādāhādirahitānmṛtān  ŚivPcd
uddiśyapūjayedādipitaraṃśivamevahi  ŚivPab
pūjāṃkṛtvādimātuścaśivabhaktāṃśca pūjayet  ŚivPcd
pitṛlokaṃsamāsādyakramānmuktobhavenmṛtaḥ  ŚivPab
kriyāyuktadaśabhyaścatapoyuktoviśiṣyate  ŚivPcd
tapoyuktaśatebhyaścajapayuktoviśiṣyate  ŚivPab
japayuktasahasrebhyaḥ śivajñānī viśiṣyate  ŚivPcd
śivajñāniṣulakṣeṣu dhyānayukto viśiṣyate  ŚivPab
dhyānayukteṣu koṭibhyaḥ samādhistho viśiṣyate  ŚivPcd
uttarottara vai śiṣṭyātpūjāyāmuttarottaram  ŚivPab
phalaṃvaiśiṣṭyarūpañcadurvijñeyaṃmanīṣibhiḥ  ŚivPcd
tasmādvaiśivabhaktasyamahimānaṃvettikonaraḥ  ŚivPab
śivaśaktyoḥ pūjanaṃ ca śivabhaktasya pūjanam  ŚivPcd
kuruteyonarobhaktyāsaśivaḥ śivamedhate  ŚivPab
ya imaṃ paṭhate 'dhyāyamarthavadvedasaṃmatam  ŚivPcd
śivajñānībhavedvipraḥśivena sahamodate  ŚivPab
śrāvayecchivabhaktāṃścaviśeṣajño manīśvarāḥ  ŚivPcd
śivaprasādaśiddhiḥ syācchivasyakṛpayā budhāḥ  ŚivPab
iti śrīśivamahāpurāṇe vidyeśvarasaṃhitāyāṃ saptadaśo 'dhyāyaḥ
Chapter 
ṛṣya ūcuḥ
baṃdhamokṣasvarūpaṃ hi brūhi sarvārthavittama  ŚivPab
sūta uvāca
baṃdhamokṣaṃtathopāyaṃvakṣye 'haṃśṛṇutādarāt  ŚivPcd
prakṛtyādyaṣṭabaṃdhenabaddhojīvaḥ sa ucyate  ŚivPab
prakṛtyādyaṣṭabaṃdhenanirmuktomukta ucyate  ŚivPcd
prakṛtyādivaśīkāromokṣa ityucyatesvataḥ  ŚivPab
baddhajīvastunirmuktomuktajīvaḥ sa kathyate  ŚivPcd
prakṛtyagretatobuddhirahaṃkāroguṇātmakaḥ  ŚivPab
pañcatanmātramityeteprakṛtyādyaṣṭakaṃviduḥ  ŚivPcd
prakṛṭyādyaṣṭajodehodehajaṃkarma ucyate  ŚivPab
punaścakarmajodehojanmakarmapunaḥpunaḥ  ŚivPcd
śarīraṃtrividhaṃjñeyaṃsthūlaṃsūkṣmaṃcakāraṇam  ŚivPab
sthūlaṃvyāpāradaṃproktaṃsūkṣmamiṃdriyabhogadam  ŚivPcd
kāraṇaṃtvātmabhogārthaṃjīvakarmānurūpataḥ  ŚivPab
sukhaṃ duḥkhaṃ puṇyapāpaiḥ karmabhiḥ phalamaśnute  ŚivPcd
tasmāddhikarmarajjvā hi baddho jīvaḥ punaḥ punaḥ  ŚivPab
śarīratrayakarmabhyāṃ cakravadbhrāmyate sadā  ŚivPcd
cakrabhramanivṛtyarthaṃ cakrakartāramīḍayet  ŚivPab
prakṛtyādi mahācakraṃ prakṛteḥ parataḥ śivaḥ  ŚivPcd
cakrakartāmaheśo hi prakṛteḥ paratoyataḥ  ŚivPab
pibativāthavamatijīvanbālojalaṃyathā  ŚivPcd
śivastathā prakṛtyādi vaśīkṛtyādhitiṣṭhati  ŚivPab
sarvaṃvaśīkṛtaṃyasmāttasmācchiva iti smṛtaḥ  ŚivPcd
śiva eva hi sarvajñaḥ paripūrṇaśca niḥspṛhaḥ  ŚivPef
sarvajñatātṛptiranādibodhaḥ svataṃtratā nityamaluptaśaktiḥ  ŚivPab
anaṃtaśaktiścamaheśvarasya yanmānasaiśvaryamavaiti vedaḥ  ŚivPcd
ataḥ śivaprasādena prakṛtyādivaśaṃbhavet  ŚivPab
śivaprasādalābhārthaṃ śivamevaprapūjayatet  ŚivPcd
niḥspṛhasya ca pūrṇasyatasya pūjākathaṃ bhavet  ŚivPab
śivoddeśakṛtaṃ karma prasādajanakaṃ bhavet  ŚivPcd
liṃgeberebhaktajaneśivamuddiśyapūjayet  ŚivPab
kāyenamanasāvācādhanenāpiprapūjayet  ŚivPcd
pujayā tu maheśo hi prakṛteḥ paramaḥ śivaḥ  ŚivPab
prasādaṃkurutesatyaṃpūjakasyaviśeṣataḥ  ŚivPcd
śivaprasādātkarmādyaṃkrameṇasvavaśaṃbhavet  ŚivPab
karmārabhyaprakṛtyaṃtaṃyadāsarvaṃ vaśaṃbhavet  ŚivPcd
tadāmukta itiproktaḥsvātmārāmovirājate  ŚivPab
prasādātparameśasyakarma dehoyadāvaśaḥ  ŚivPcd
tadāvaiśivaloketuvāsaḥsālokyamucyate  ŚivPab
sāmīpyaṃyātisāṃbasyatanmātrecavaśaṃgate  ŚivPcd
tadātuśivasāyujyamāyudhādyaiḥ kriyādibhiḥ  ŚivPab
mahāprasādalābhecabuddhiścāpivaśābhavet  ŚivPcd
buddhistukāryaṃprakṛtestatsṛṣṭiritikathyate  ŚivPab
punarmahāprasādenaprakṛtirvaśameṣyati  ŚivPcd
śivasyamānasaiśvaryaṃtadā 'yatnaṃbhaviṣyati  ŚivPab
sārvajñādyaṃśivaiśvaryaṃlabdhvāsvātmani rājate  ŚivPcd
tatsāyujyamitiprāhurvedāgamaparāyaṇāḥ  ŚivPab
evaṃkrameṇamuktiḥsyālliṃgādaupūjayāsvataḥ  ŚivPcd
ataḥśivaprasādārthaṃkriyādyaiḥpūjayecchivam  ŚivPab
śivakriyā śivatapaḥ śivamaṃtrajapaḥ sadā  ŚivPcd
śivajñānaṃśivadhyānamuttarottaramabhyaset  ŚivPab
āsupterāmṛteḥkālaṃnayedvaiśivaciṃtayā  ŚivPcd
sadyādibhiścakusumairarcayecchiṃvameṣyati  ŚivP ab
ṛṣaya ūcuḥ
liṃgādauśivapūjāyāvidhānaṃbrūhisarvataḥ  ŚivPcd
sūta uvāca
liṃgānāṃcakramaṃvakṣyeyathāvacchṛṇuta dvijāḥ  ŚivPab
tadevaliṃgaṃ prathamaṃ praṇavaṃ sārvakāmikam  ŚivPcd
sūkṣmapraṇavarūpaṃhisūkṣmarūpaṃtuniṣphalam  ŚivPab
sthūlaliṃgaṃ hi sakalaṃtatpañcākṣaramucyate  ŚivPcd
tayoḥ pūjātapaḥ proktaṃsākṣānmokṣaprade ubhe  ŚivPab
pauruṣaprakṛtibhūtāniliṃgānisubahūnica  ŚivPcd
tāni vistaratovaktuṃ śivo vettinacāparaḥ  ŚivPab
bhūvikārāṇiliṃgānijñātāniprabravīmivaḥ  ŚivPcd
svayaṃbhūliṃgaṃprathamaṃbiṃduliṃgaṃdvitīyakam  ŚivPab
pratiṣṭhitaṃcaraṃcaivaguruliṃgaṃtu pañcamam  ŚivPcd
devarṣitapasā tuṣṭaḥ sānnidhyārthaṃtutatravai  ŚivPab
pṛthivyantargataḥśarvobījaṃ vai nādarūpataḥ  ŚivPcd
sthāvarāṃkuravadbhūmimudbhidya vyakta eva saḥ  ŚivPab
svayaṃbhūtaṃ jātamiti svayaṃbhūriti taṃ viduḥ  ŚivPcd
talliṃgapūjayā jñānaṃ svayameva pravardhate  ŚivPab
suvarṇarajatādau vā pṛthivyāṃsthiṃḍilepivā  ŚivPcd
svahastāllikhitaṃ liṃgaṃ śuddhapraṇavamaṃtrakam  ŚivPab
yaṃtraliṃgaṃ samālikhya pratiṣṭhāvāhanaṃ caret  ŚivPcd
biṃdunādamayaṃliṃgaṃsthāvaraṃjaṃgamaṃcayat  ŚivPab
bhāvanāmayametaddhi śivadṛṣṭaṃ na saṃśayaḥ  ŚivPcd
yatra viśvasyate śaṃbhustatra tasmai phalapradaḥ  ŚivPab
svahastāllikhyate yaṃtre sthāvarādāvakṛtrime  ŚivPcd
āvāhyapūjayecchaṃbhuṃṣoḍaśairupacārakaiḥ  ŚivPab
svayamaisvaryamāpnotijñānamabhyāsatobhavet  ŚivPcd
devaiśca ṛṣibhiścāpisvātmasiddhyarthamevahi  ŚivPab
samaṃtreṇātmahastenakṛtaṃyacchuddhamaṃḍale  ŚivPcd
śuddhabhāvanayā caivasthāpitaṃ liṃgamuttamam  ŚivPab
talliṃgaṃpauruṣaṃ prāhustatpratiṣṭhitamucyate  ŚivPcd
talliṃgapūjayānityaṃpauruṣaiśvaryamāpnuyāt  ŚivPab
mahadbhirbrāhmaṇaiścāpirājabhiścamahādhanaiḥ  ŚivPcd
śilpinākalpitaṃliṃgaṃmaṃtreṇasthāpitaṃcayat  ŚivPab
pratiṣṭhitaṃprākṛtaṃhiprākṛtaiśvaryabhogadam  ŚivPcd
yadūrjitaṃcanityaṃ ca taddhi pauruṣamucyate  ŚivPab
yaddurbalamanityaṃ ca taddhi prākṛtamucyate  ŚivPcd
liṃgaṃnābhistathājihvānāsāgrañcaśikhākramāt  ŚivPab
kaṭyādiṣutrilokeṣu liṃgamādhyātmikaṃcaram  ŚivPcd
parvataṃpauruṣaṃ proktaṃbhūtalaṃ prākṛtaṃ viduḥ  ŚivPab
vṛkṣādi pauruṣaṃ jñeyaṃ gulmādi prākṛtaṃ viduḥ  ŚivPcd
ṣāṣṭikaṃ prākṛtaṃ jñeyaṃ śāligodhūmapauruṣam  ŚivPab
aiśvaryaṃ pauruṣaṃ vidyādaṇimādyaṣṭasiddhidam  ŚivPcd
sustrīdhanādiviṣayaṃ prākṛtaṃ prāhurāstikāḥ  ŚivPab
prathamaṃ caraliṃgeṣu rasaliṃgaṃ prakathyate  ŚivPcd
rasaliṃgaṃbrāhmaṇānāṃsarvābhīṣṭapradaṃbhavet  ŚivPab
bāṇaliṃgaṃkṣatriyāṇāṃ mahārājyapradaṃśubham  ŚivPcd
svarṇaliṃgaṃ tu vaiśyānāṃmahādhanapatitvadam  ŚivPab
śilāliṃgaṃtuśūdrāṇāṃmahāśuddhikaraṃśubham  ŚivPcd
sphāṭikaṃbāṇaliṃgaṃ ca sarveṣāṃsarvakāmadam  ŚivPab
svīyābhāve 'nyadīyaṃtupūjāyāṃnaniṣiddhyate  ŚivPcd
strīṇāṃtupārthivaṃliṃgaṃsabhatḥṇāṃviśeṣataḥ  ŚivPab
vidhavānāṃpravṛttānāṃsphāṭikaṃ parikīrtitam  ŚivPcd
vidhavānāṃ nivṛttānāṃ rasaliṃgaṃ viśiṣyate  ŚivPab
bālyevāyauvanevāpivārdhakevāpisuvratāḥ  ŚivPcd
śuddhasphaṭikaliṃgaṃtustrīṇāṃtatsarvabhogadam  ŚivPab
pravṛttānāṃpīṭhapūjāsarvābhīṣṭapradā bhuvi  ŚivPcd
pātreṇaivapravṛttastusarvapūjāṃsamācaret  ŚivPab
abhiṣekāṃtenaivedyaṃśālyannenasamācaret  ŚivPcd
pūjāṃtesthāpayelliṃgaṃsaṃpuṭeṣupṛthaggṛhe  ŚivPab
karapūjānivṛttānāṃsvabhojyaṃtunivedayet  ŚivPcd
nivṛttānāṃparaṃsūkṣmaliṃgamevaviśiṣyate  ŚivPab
vibhūtyabhyarcanaṃ kuryādvibhūtiṃcanivedayet  ŚivPcd
pūjāṃkṛtvāthatalliṃgaṃśirasādhārayetsadā  ŚivPab
vibhūtistrividhāproktālokavedaśivāgnibhiḥ  ŚivPcd
lokāgnijamatho bhasmadravyaśuddhyarthamāvahet  ŚivPab
mṛddāruloharūpāṇāṃdhānyānāṃcatathaivaca  ŚivPcd
tilādīnāṃ ca dravyāṇāṃvastrādīnāṃtathaiva ca  ŚivPab
tathāparyuṣitānāṃcabhasmanāśiddhiriṣyate  ŚivPcd
śvādibhirdūṣitānāṃcabhasmanāśuddhiriṣyate  ŚivPab
sajalaṃnirjalaṃbhasma yathāyogyaṃ tu yojayet  ŚivPcd
vedāgnijaṃtathābhasmatatkarmāṃteṣu dhārayet  ŚivPab
maṃtreṇakriyayājanyaṃkarmāgnau bhasmarūpadhṛk  ŚivPcd
tadbhasmadhāraṇātkarma svātmanyāropitaṃ bhavet  ŚivPab
aghoreṇātmaṃtreṇa bilvakāṣṭhaṃpradāhayet  ŚivPcd
śivāgniritisaṃproktastenadagdhaṃśivāgnijam  ŚivPab
kapilāgomayaṃ pūrvaṃ kevalaṃ gavyameva vā  ŚivPcd
śamyasvatthapalāśānvāvaṭāramvadhabilvakān  ŚivPab
śivāgninādahecchuddhaṃtadvaibhasma śivāgnijam  ŚivPcd
darbhāgnau vādahetkāṣṭhaṃśivamaṃtraṃsamuccaran  ŚivPab
samyaksaṃśodhyavastreṇanavakuṃbhenidhāpayet  ŚivPcd
dīptyarthaṃ tattu saṃgrāhyaṃ manyate pūjyatepi ca  ŚivPab
bhasmaśabdārtha evaṃ hi śivaḥpūrvaṃtathā 'karot  ŚivPcd
yathāsvaviṣayerājāsāraṃgṛhṇātiyatkaram  ŚivPab
yathāmanuṣyāḥsasyādīndagdhvāsāraṃbhajaṃtivai  ŚivPcd
yathāhijāṭharāgniścabhakṣyādīnvividhānbahūn  ŚivPab
dagdhvāsārataraṃsārātsvadehaṃparipuṣyati  ŚivPcd
tathāprapañcakartāpisaśivaḥparameśvaraḥ  ŚivPab
svādhiṣṭheyaprapañcasyadagdhvāsāraṃgṛhītavān  ŚivPcd
dagdhvāprapañcaṃtadbhasmasvātmanyāropayacchivaḥ  ŚivPab
uddhūlanenavyājena jagatsāraṃ gṛhītavān  ŚivPcd
svaratnaṃsthāpayāmāsa svakīyehiśarīrake  ŚivPab
keśamākāśasāreṇavāyusāreṇavaimukham  ŚivPcd
hṛdayaṃcāgnisāreṇatvapāṃsāreṇavaikaṭim  ŚivPab
jānucāvanisāreṇatadvatsarvaṃ tadaṃgakam  ŚivPcd
brahmaviṣṇvoścarudrāṇāṃsāraṃcaivatripuṃḍrakam  ŚivPab
tathātilakarūpeṇalalāṭāntemaheśvaraḥ  ŚivPcd
bhavṛddhyāsarvametaddhimanyatesvayamaityasau  ŚivPab
prapañcasārasarvasvamanenaivavaśīkṛtam  ŚivPcd
tasmādasyavaśīkartānāstītisaśivaḥsmṛtaḥ  ŚivPab
yathāsarvamṛgāṇāṃcahiṃsakomṛgahiṃsakaḥ  ŚivPcd
asyahiṃsāmṛgonāstitatasmātsiṃha itīritaḥ  ŚivPab
śaṃ nityaṃsukhamānaṃdamikāraḥ puruṣaḥ smṛtaḥ  ŚivPcd
vakāraḥ śaktiramṛtaṃmelanaṃśiva ucyate  ŚivPab
tasmādevaṃsvamātmānaṃ śivaṃkṛtvārcayecchivam  ŚivPcd
tasmāduddhūlanaṃpūrvaṃ tripuṃḍraṃdhārayetparam  ŚivPab
pūjākālehisajalaṃśuddhyarthaṃnirjalaṃbhavet  ŚivPcd
divāvā yadivārātraunārīvāthanaropivā  ŚivPab
pūjārthaṃsajalaṃbhasmatripuṃḍreṇaivadhārayet  ŚivPcd
tripuṃḍraṃsajalaṃbhasmadhṛtvāpūjāṃkarotiyaḥ  ŚivPab
śivapūjāṃphalaṃsāṃgaṃtasyaivahisuniścitam  ŚivPcd
bhasmavaiśivamaṃtreṇadhṛtvāhyatyāśramībhavet  ŚivPab
śivāśramītisaṃproktaḥ śivaikaparamoyataḥ  ŚivPcd
śivavrataikaniṣṭhasyanāśaucaṃnacasūtakam  ŚivPab
lalāṭe 'gresitaṃbhasmatilakaṃdhārayenmṛdā  ŚivPcd
svahastādguruhastādvāśivabhaktasyalakṣaṇam  ŚivPab
guṇānruṃdha iti proktoguruśabdasyavigrahaḥ  ŚivPcd
savikārānrājasādīnguṇānruṃdhevyapohati  ŚivPab
guṇātītaḥ paraśivogururūpaṃsamāśritaḥ  ŚivPcd
guṇatrayaṃvyapohyāgreśivaṃbodhayatītisaḥ  ŚivPab
viśvastānāṃtuśiṣyāṇāṃgururityabhidhīyate  ŚivPcd
tasmādguruśarīraṃtuguruliṃgaṃbhavedbudhaḥ  ŚivPab
guruliṃgasyapūjātuguruśuśrūṣaṇaṃ bhavet  ŚivPcd
śrutaṃkarotiśuśrūṣākāyenamanasāgirā  ŚivPab
uktaṃ yadguruṇāpūrvaṃ śakyaṃvā 'śakyamevavā  ŚivPcd
karotyevahipūtātmāprāṇairapidhanairapi  ŚivPab
tasmādvaiśāsaneyogyaḥ śiṣya ityabhidhīyate  ŚivPcd
śarīrādyarthakaṃsarvaṃgurordattvāsuśiṣyakaḥ  ŚivPab
agrapākaṃnivedyāgrebhuṃjīyādgurvanujñayā  ŚivPcd
śiṣyaḥputra iti proktaḥ sadāśiṣyatvayogataḥ  ŚivPab
jihvāliṃgānmaṃtraśukraṃkarṇayonauniṣicyavai  ŚivPcd
jātaḥputromaṃtraputraḥpitaraṃpūjayedgurum  ŚivPab
nimajjayatiputraṃvaisaṃsārejanakaḥpitā  ŚivPcd
saṃtārayatisaṃsārādgururvaibodhakaḥ pitā  ŚivPab
ubhayoraṃtaraṃjñātvāpitaraṃgurumarcayet  ŚivPcd
aṃgaśuśrūṣayācāpi dhanādyaiḥ svārjitairgurum  ŚivPab
pādādikeśaparyaṃtaṃliṃgānyaṃgāniyadguroḥ  ŚivPcd
dhanarūpaiḥ pādukādyaiḥ pādasaṃgraṇādibhiḥ  ŚivPab
snānābhiṣekanaivedyairbhojanaiścaprapūjayet  ŚivPcd
gurupūjaivapūjāsyācchivasyaparamātmanaḥ  ŚivPab
guruśeṣaṃtuyatsarvamātmaśuddhikaraṃbhavet  ŚivPcd
guroḥśeṣaḥśivocchiṣṭaṃjalamannādinirmitam  ŚivPab
śiṣyāṇāṃśivabhaktānāṃgrāhyaṃbhojyaṃbhaveddvijāḥ  ŚivPcd
gurvanujñāvirahitaṃcoravatsakalaṃbhavet  ŚivPab
gurorapiviśeṣajñaṃyatnādgṛhṇītavaigurum  ŚivPcd
ajñānamocanaṃsādhyaṃviśeṣajñohimocakaḥ  ŚivPab
ādaucavighnaśamanaṃkartavyaṃkarmapūrtaye  ŚivPcd
nirvighnenakṛtaṃsāṃgaṃkarmavaisaphalaṃ bhavet  ŚivPab
tasmātsakalakarmādauvighneśaṃ pūjayed budhaḥ  ŚivPcd
sarvabādhānivṛttyarthaṃsarvāndevānyajedbudhaḥ  ŚivPab
jvarādigraṃthirogāścabādhāhyādhyātmikāmatā  ŚivPcd
piśācajaṃbukādīnāṃvalmīkādyudbhavetathā  ŚivPab
akasmādevagodhādijaṃtūnāṃpatanepica  ŚivPcd
gṛhekacchapasarpastrīdurjanādarśanepica  ŚivPab
vṛkṣanārīgavādīnāṃprasūtiviṣayepica  ŚivPcd
bhāviduḥkhaṃsamāyātitasmāttebhautikāmatā  ŚivPab
amedhyā śanipātaścamahāmārītathaivaca  ŚivPcd
jvaramārīviṣūciścagomārīcamasūrikā  ŚivPab
janmarkṣagrahasaṃkrāṃtigrahayogāsvarāśike  ŚivPcd
duḥsvapnadarśanādyāścamatāvaihyadhidaivikāḥ  ŚivPab
śavacāṃḍālapatitasparśādyeṃtargṛhegate  ŚivPcd
etādṛśesamutpannebhāviduḥkhasyasūcake  ŚivPab
śāṃtiyajñaṃtumatimānkuryāttaddoṣaśāṃtaye  ŚivPcd
devālaye 'thagoṣṭhevācaityevāpigṛhāṃgaṇe  ŚivPab
prādeśonnatadhiṣṇyevaidvihasteyasvalaṃkṛte  ŚivPcd
bhāramātravrīhidhānyaṃprasthāpyaparisṛtyaca  ŚivPab
madhyevilikhyakamalaṃtathādikṣuvilikhyavai  ŚivPcd
taṃtunāveṣṭitaṃkuṃbhaṃ navagugguladhūpitam  ŚivPab
madhyesthāpyamahākuṃbhaṃtathādikṣvapivinyaset  ŚivPcd
sanālāmrakakūrcādīnkalaśāṃśca tathāṣṭasu  ŚivPab
pūrayenmaṃtrapūtenapañcadravyayutenahi  ŚivPcd
prakṣipennavaratnāninīlādīnkramaśastathā  ŚivPab
karmajñaṃcasapatnīkamācāryaṃvarayedbudhaḥ  ŚivPcd
suvarṇapratimāṃ viṣṇoriṃdrādīnāṃca nikṣipet  ŚivPab
saśiraskemadhyakuṃbheviṣṇumābāhyapūjayet  ŚivPcd
prāgādiṣuyathāmaṃtramiṃdrādīnkramaśoyajet  ŚivPab
tattannāmnācaturthyāṃcanamonte nayathākramam  ŚivPcd
āvāhanādikaṃsarvamācāryeṇaivakārayet  ŚivPab
ācārya ṛtvijā sārdhaṃ tanmātrānprajapecchatam  ŚivPcd
kuṃbhasya paścime bhāgejapāṃtehomamācaret  ŚivPab
koṭiṃlakṣaṃsahasraṃvāśatamaṣṭottaraṃ budhāḥ  ŚivPcd
ekāhaṃvānavāhaṃvātathāmaṃḍalameva vā  ŚivPab
yathāyogyaṃprakurvītakāladeśānusārataḥ  ŚivPcd
śamīhomaśca śāṃtyarthe vṛttyarthecapalāśakam  ŚivPab
samidannājyakairdravyairnāmnāmaṃtreṇa vā hunet  ŚivPcd
prāraṃbheyatkṛtaṃdravyaṃtatkriyāṃtaṃsamācaret  ŚivPab
puṇyāhaṃvācayitvāṃte dinesaṃprokṣyayejjalaiḥ  ŚivPcd
brāhmaṇānbhojayetpaścādyāvadāhutisaṃkhyayā  ŚivPab
ācāryaścahaviṣyāśītvijaścabhavedbudhāḥ  ŚivPcd
ādityādīngrahāniṣṭvāsarvahomāṃta evahi  ŚivPab
ṛtvibhyodakṣiṇāṃdadyānnavaratnaṃyathā kramam  ŚivPcd
daśadānaṃtataḥkuryādbhūridānaṃtataḥ param  ŚivPab
bālānāmupanītānāṃgṛhiṇāṃvanināṃdhanam  ŚivPcd
kanyānāṃcasabhartḥṇāṃvidhavānāṃtataḥparam  ŚivPab
taṃtropakaraṇaṃsarvamācāryāyanivedayet  ŚivPcd
utpātānāṃcamārīṇāṃduḥkhasvāmīyamaḥsmṛtaḥ  ŚivPab
tasmādyamasyaprītyarthaṃkāladānaṃpradāpayet  ŚivPcd
śataniṣkeṇa vā kuryāddaśaniṣkeṇa vā punaḥ  ŚivPab
pāśāṃkuśadharaṃ kālaṃ kuryātpuruṣarūpiṇam  ŚivPcd
tatsvarṇapratimādānaṃkuryāddakṣiṇayāsaha  ŚivPab
tiladānaṃtataḥkuryātpūrṇāyuṣyaprasiddhaye  ŚivPcd
ājyāvekṣaṇadānaṃcakuryādvyādhinivṛttaye  ŚivPab
sahasraṃbhojayedviprāndaridraḥśatamevavā  ŚivPcd
vittābhāvedaridrastuyathāśaktisamācaret  ŚivPab
bhairavasyamahāpūjāṃkuryādbhūtādiśāṃtaye  ŚivPcd
mahābhiṣekaṃnaivedyaṃśivasyāntetukārayet  ŚivPab
brāhmaṇānbhojayetpaścādbhūribhojanarūpataḥ  ŚivPcd
evaṃkṛtenayajñenadoṣaśāṃtimavāpnuyāt  ŚivPab
śāṃtiyajñamimaṃkuryādvarṣevarṣetuphālgune  ŚivPcd
durdarśanādau sadyo vai māsamātresamācaret  ŚivPab
mahāpāpādisaṃprāptau kuryādbhairavapūjanam  ŚivPcd
mahāvyādhisamutpattausaṃkalpaṃpunarācaret  ŚivPab
sarvabhāve daridrastu dīpadānamathācaret  ŚivPcd
tadapyaśaktaḥ snātvāvaiyatkiṃciddānamācaret  ŚivPab
divākaraṃnamaskuryānmantreṇāṣṭottaraṃśatam  ŚivPcd
sahasramayutaṃlakṣaṃkoṭiṃvākārayed budhaḥ  ŚivPab
namaskārātmayajñena tuṣṭāḥ syuḥ sarvadevatāḥ  ŚivPcd
tvatsvarūperpitābuddhirnate 'śūnye ca rocati  ŚivPab
yā cāstyasmadahaṃteti tvayidṛṣṭe vivarjitā  ŚivPcd
namro 'haṃhisvadehenabhomahāṃstvamasiprabho  ŚivPab
naśūnyomatsvarūpovaitavadāso 'smisāṃpratam  ŚivPcd
yathāyogyaṃsvātmayajñaṃnamaskāraṃprakalpayet  ŚivPab
athātraśivanaivedyaṃdattvātāṃbūlamāharet  ŚivPcd
śivapradakṣiṇaṃkuryātsvayamaṣṭottaraṃ śatam  ŚivPab
sahasramayutaṃlakṣaṃ koṭimanyena kārayet  ŚivPcd
śivapradakṣiṇātsarvaṃpātakaṃnaśyatikṣaṇāt  ŚivPab
duḥkhasyamūlaṃvyādhirhivyādhermūlaṃhipātakam  ŚivPcd
dharmeṇaivahipāpānāmapanodanamīritam  ŚivPab
śivoddeśakṛtodharmaḥkṣamaḥpāpavinodane  ŚivPcd
adhyakṣaṃ śivadharmeṣu pradakṣiṇamitīritam  ŚivPab
kriyayā japarūpaṃhipraṇavaṃtupradakṣiṇam  ŚivPcd
jananaṃmaraṇaṃdvaṃdvaṃmāyācakramitīritam  ŚivPab
śivasyamāyācakraṃhibalipīṭhaṃtaducyate  ŚivPcd
balipīṭhaṃsamārabhyaprādakṣiṇyakrameṇavai  ŚivPab
padepadāṃtaraṃgatvābalipīṭhaṃ samāviśet  ŚivPcd
namaskāraṃtataḥ kuryātpradakṣiṇamitīritam  ŚivPab
nirgamājjananaṃprāptaṃnamastvātmasamarpaṇam  ŚivPcd
jananaṃ maraṇaṃ dvaṃdvaṃ śivamāyāsamarpitam  ŚivPab
